07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_type_mapping =android.permission.SYSTEM_ALERT_WINDOW 2; 

07-23 00:41:28.733  5673  5673 I LSPosed-Bridge: 5673 PermLabel 10124 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-23 00:41:28.759  5673  5673 W System.err: android.content.pm.PackageManager$NameNotFoundException: freemme.permission.msa

07-23 00:41:28.759  5673  5673 W System.err: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:315)

07-23 00:55:18.010  1568  2592 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:55:18.010  1568  2592 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:55:18.010  1568  2592 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:56:40.495  1568  8325 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:56:40.495  1568  8325 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:56:40.495  1568  8325 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:56:40.495  1568  8325 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:56:40.495  1568  8325 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:56:40.495  1568  8325 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:56:40.495  1568  8325 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:56:40.580  1568  5939 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:56:40.580  1568  5939 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:56:40.580  1568  5939 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:56:40.580  1568  5939 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:56:40.580  1568  5939 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:56:40.580  1568  5939 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:56:40.580  1568  5939 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:58:32.139  1568  1674 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:58:32.139  1568  1674 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:58:32.139  1568  1674 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:58:32.139  1568  1674 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:58:32.139  1568  1674 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:58:32.139  1568  1674 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:58:32.139  1568  1674 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 00:58:32.217  1568  1674 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 00:58:32.217  1568  1674 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 00:58:32.217  1568  1674 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 00:58:32.217  1568  1674 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 00:58:32.217  1568  1674 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 00:58:32.217  1568  1674 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 00:58:32.217  1568  1674 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:00:08.213  1568  1854 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:00:08.213  1568  1854 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:00:08.213  1568  1854 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:00:08.213  1568  1854 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:00:08.213  1568  1854 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:00:08.213  1568  1854 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:00:08.213  1568  1854 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:00:08.300  1568  9455 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:00:08.300  1568  9455 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:00:08.300  1568  9455 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:00:08.300  1568  9455 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:00:08.300  1568  9455 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:00:08.300  1568  9455 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:00:08.300  1568  9455 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:01:45.477  1568  9453 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:01:45.477  1568  9453 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:01:45.477  1568  9453 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:01:45.477  1568  9453 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:01:45.477  1568  9453 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:01:45.477  1568  9453 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:01:45.477  1568  9453 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:01:45.561  1568  9455 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:01:45.561  1568  9455 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:01:45.561  1568  9455 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:01:45.561  1568  9455 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:01:45.561  1568  9455 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:01:45.561  1568  9455 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:01:45.561  1568  9455 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:03:20.254  1568  9510 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:03:20.254  1568  9510 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:03:20.254  1568  9510 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:03:20.254  1568  9510 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:03:20.254  1568  9510 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:03:20.254  1568  9510 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:03:20.254  1568  9510 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 5673; uid = 10124; Binder.getCallingUid() = 10124; getNameForUid: com.herenit.ysz.zljy; getPackagesForUid: [com.herenit.ysz.zljy]; permName: android.permission.ACCESS_NETWORK_STATE; type = 0; res = 0; stacktrace=java.lang.Exception

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:144)

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 	at android.app.ContextImpl.checkPermission(ContextImpl.java:1751)

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 	at android.app.ContextImpl.checkCallingOrSelfPermission(ContextImpl.java:1791)

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 	at android.app.ContextImpl.enforceCallingOrSelfPermission(ContextImpl.java:1841)

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 	at com.android.server.ConnectivityService.enforceAccessPermission(ConnectivityService.java:1672)

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 	at com.android.server.ConnectivityService.getNetworkCapabilities(ConnectivityService.java:1424)

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 	at android.net.IConnectivityManager$Stub.onTransact(IConnectivityManager.java:268)

07-23 01:03:20.254  1568  9453 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:03:20.332  1568  9453 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:03:20.332  1568  9453 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:03:20.332  1568  9453 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:03:20.332  1568  9453 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:03:20.332  1568  9453 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:03:20.332  1568  9453 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:03:20.332  1568  9453 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:04:42.656  1568  6326 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:04:42.656  1568  6326 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:04:42.656  1568  6326 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:04:42.656  1568  6326 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:04:42.656  1568  6326 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:04:42.656  1568  6326 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:04:42.656  1568  6326 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.view.accessibility.IAccessibilityManager; arg0 = 6; arg1 = android.os.Parcel@c90e6e2; arg2 = android.os.Parcel@4d75a73; arg3 = 0; res = true; stacktrace=java.lang.Exception

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.view.accessibility.IAccessibilityManager$Stub$Proxy.addAccessibilityInteractionConnection(IAccessibilityManager.java:352)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.view.accessibility.AccessibilityManager.addAccessibilityInteractionConnection(AccessibilityManager.java:991)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.view.ViewRootImpl$AccessibilityInteractionConnectionManager.ensureConnection(ViewRootImpl.java:8214)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.view.ViewRootImpl.setView(ViewRootImpl.java:863)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.view.WindowManagerGlobal.addView(WindowManagerGlobal.java:356)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.view.WindowManagerImpl.addView(WindowManagerImpl.java:94)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.handleResumeActivity(ActivityThread.java:3869)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.ResumeActivityItem.execute(ResumeActivityItem.java:51)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.executeLifecycleState(TransactionExecutor.java:145)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:70)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1809)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-23 01:04:42.656  5673  5673 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-23 01:04:42.737  1568  6326 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:04:42.737  1568  6326 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:04:42.737  1568  6326 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:04:42.737  1568  6326 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:04:42.737  1568  6326 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:04:42.737  1568  6326 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:04:42.737  1568  6326 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:06:04.622  1568  5939 I LSPosed-Bridge: 5673 PermLabel 10124 AMS.checkPermission: Binder.getCallingPid() = 1895; uid = 10124; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.qti.lpa, com.qualcomm.qti.autoregistration, com.android.providers.telephony, com.android.mms.service, com.qti.xdivert, com.qualcomm.simcontacts, com.qti.qualcomm.datastatusnotification, org.codeaurora.ims, com.qualcomm.qti.uim, com.qualcomm.qti.telephonyservice, com.qualcomm.qcrilmsgtunnel, com.qti.confuridialer, com.qualcomm.qti.ims, com.qti.qualcomm.deviceinfo, com.qualcomm.qti.networksetting, com.qualcomm.qti.callfeaturessetting, com.android.stk, com.android.phone]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-23 01:06:04.622  1568  5939 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:150)

07-23 01:06:04.622  1568  5939 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:06:04.622  1568  5939 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-23 01:06:04.622  1568  5939 I LSPosed-Bridge: 	at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:664)

07-23 01:06:04.622  1568  5939 I LSPosed-Bridge: 	at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:3346)

07-23 01:06:04.622  1568  5939 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 5673 PermLabel hookBinder_test 10124 interfaceBinder =android.view.accessibility.IAccessibilityInteractionConnectionCallback; arg0 = 2; arg1 = android.os.Parcel@636ac72; arg2 = null; arg3 = 1; res = true; stacktrace=java.lang.Exception

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:75)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

07-23 01:06:04.622  5673  5673 I LSPosed-Bridge: 	at android.view.accessibility.IAccessibilityInteractionConnectionCallback$Stub$Proxy.setFindAccessibilityNodeInfosResult(IAccessibilityInteractionConnectionCallback.java:146)

