07-09 18:25:36.317  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 permission_group_mapping =android.permission.READ_PHONE_STATE Telephone

07-09 18:25:36.362  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 all_declared permissions =com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA android.permission.QUERY_ALL_PACKAGES android.permission.SCHEDULE_EXACT_ALARM android.permission.HIGH_SAMPLING_RATE_SENSORS android.permission.ACCESS_MEDIA_LOCATION android.permission.ACCESS_WIFI_STATE com.android.launcher.permission.INSTALL_SHORTCUT com.android.launcher.permission.UNINSTALL_SHORTCUT android.permission.VIBRATE android.permission.BLUETOOTH android.permission.BLUETOOTH_CONNECT android.permission.CAMERA android.permission.READ_EXTERNAL_STORAGE android.permission.ACCESS_ALL_EXTERNAL_STORAGE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.READ_CALENDAR android.permission.WRITE_CALENDAR android.permission.WRITE_EXTERNAL_STORAGE android.permission.CHANGE_WIFI_MULTICAST_STATE android.permission.WRITE_MEDIA_STORAGE android.permission.SYSTEM_ALERT_WINDOW android.permission.REQUEST_INSTALL_PACKAGES android.permission.FOREGROUND_SERVICE com.bbk.launcher2.permission.READ_SETTINGS com.bbk.launcher2.permission.WRITE_SETTINGS android.permission.BLUETOOTH_ADMIN android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.READ_PHONE_STATE android.permission.WRITE_SETTINGS android.permission.WAKE_LOCK com.bilibili.bplus.im.binder android.permission.DOWNLOAD_WITHOUT_NOTIFICATION android.permission.ACCESS_DOWNLOAD_MANAGER android.permission.REORDER_TASKS android.permission.RECORD_AUDIO android.permission.SET_WALLPAPER android.permission.MODIFY_AUDIO_SETTINGS MediaStore.Images.Media.INTERNAL_CONTENT_URI MediaStore.Images.Media.EXTERNAL_CONTENT_URI com.huawei.meetime.CAAS_SHARE_SERVICE android.permission.CHANGE_WIFI_STATE android.permission.CHANGE_NETWORK_STATE tv.danmaku.bili.permission.BLKV android.permission.RECEIVE_BOOT_COMPLETED tv.danmaku.bili.permission.PROCESS_PUSH_MSG tv.danmaku.bili.permission.PUSH_PROVIDER com.coloros.mcs.permission.RECIEVE_MCS_MESSAGE com.heytap.mcs.permission.RECIEVE_MCS_MESSAGE com.vivo.abe.permission.launcher.notification.num com.vivo.notification.permission.BADGE_ICON tv.danmaku.bili.permission.MIPUSH_RECEIVE com.asus.msa.SupplementaryDID.ACCESS freemme.permission.msa com.hihonor.push.permission.READ_PUSH_NOTIFICATION_INFO com.google.android.apps.photos.permission.GOOGLE_PHOTOS android.permission.GET_TASKS 

07-09 18:25:36.362  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 declared normal_permissions =com.huawei.appmarket.service.commondata.permission.GET_COMMON_DATA android.permission.ACCESS_WIFI_STATE com.android.launcher.permission.INSTALL_SHORTCUT com.android.launcher.permission.UNINSTALL_SHORTCUT android.permission.VIBRATE android.permission.BLUETOOTH android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CHANGE_WIFI_MULTICAST_STATE android.permission.FOREGROUND_SERVICE android.permission.BLUETOOTH_ADMIN android.permission.WAKE_LOCK android.permission.DOWNLOAD_WITHOUT_NOTIFICATION android.permission.REORDER_TASKS android.permission.SET_WALLPAPER android.permission.MODIFY_AUDIO_SETTINGS android.permission.CHANGE_WIFI_STATE android.permission.CHANGE_NETWORK_STATE android.permission.RECEIVE_BOOT_COMPLETED android.permission.GET_TASKS 

07-09 18:25:36.363  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 declared dangerous_permissions =android.permission.CAMERA android.permission.READ_EXTERNAL_STORAGE android.permission.READ_CALENDAR android.permission.WRITE_CALENDAR android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.READ_PHONE_STATE android.permission.RECORD_AUDIO 

07-09 18:25:36.363  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 declared dangerous_group =Camera Storage Calendar Calendar Storage Location Location Telephone Microphone 

07-09 18:37:20.964  1546  6430 I LSPosed-Bridge: 5725 PermLabel 10127 AMS.checkPermission: Binder.getCallingPid() = 1904; uid = 10127; Binder.getCallingUid() = 1001; getNameForUid: android.uid.phone:1001; getPackagesForUid: [com.qualcomm.simcontacts, com.qualcomm.qti.telephonyservice, com.android.stk, com.qualcomm.qti.networksetting, com.qualcomm.qti.lpa, com.qualcomm.qcrilmsgtunnel, com.android.providers.telephony, com.qti.xdivert, com.qualcomm.qti.ims, com.qti.confuridialer, com.qualcomm.qti.autoregistration, com.android.mms.service, com.qti.qualcomm.deviceinfo, com.qti.qualcomm.datastatusnotification, com.android.phone, org.codeaurora.ims, com.qualcomm.qti.callfeaturessetting, com.qualcomm.qti.uim]; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-09 18:37:20.964  1546  6430 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:131)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIsp(BL:1)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getProvider(BL:1)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.getIsp(BL:1)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.demiware.e.a(BL:3)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.checkDemiwareCondition(BL:2)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.playerbizcommon.features.network.PlayerNetworkService$mVideoPlayEventListener$1.q(BL:4)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.E(BL:1)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.r(Unknown Source:0)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.w.a(Unknown Source:6)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.collection.a$b.j(BL:3)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.d(BL:5)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.Z(BL:5)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.X(BL:18)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.U(BL:12)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.NormalVideoPlayHandler.B(BL:12)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService.J2(BL:25)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService.W0(BL:1)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.video.GamePlayerFragment.Ps(BL:31)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.video.GamePlayerFragment.onViewCreatedSafe(BL:3)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.widget.BaseSafeFragment.onViewCreated(BL:2)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.Fragment.performViewCreated(BL:1)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentStateManager.createView(BL:28)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentStateManager.moveToExpectedState(BL:19)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentManager.executeOpsTogether(BL:31)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentManager.removeRedundantOperationsAndExecute(BL:9)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.FragmentManager.execSingleAction(BL:5)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.fragment.app.a.commitNowAllowingStateLoss(BL:2)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.video.GameListPlayerManager.startPlay(BL:17)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.video.GameListPlayerManager.startPlay(BL:21)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.detail.ui.GameDetailFragmentV4.Wu(BL:17)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.detail.ui.GameDetailFragmentV4.ru(BL:3)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.detail.ui.GameDetailFragmentV4.bt(Unknown Source:0)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.detail.ui.m.onChanged(Unknown Source:4)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.lifecycle.LiveData.d(BL:6)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.lifecycle.LiveData.e(BL:8)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.lifecycle.LiveData.setValue(BL:4)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at androidx.lifecycle.MutableLiveData.setValue(BL:1)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.ui.gamedetail4.GameDetailViewModelV4$o.a(BL:2)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.biligame.ui.gamedetail4.GameDetailViewModelV4$o.onSuccess(BL:1)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.okretro.BiliApiCallback.onResponse(BL:5)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.bilibili.okretro.call.BiliCall$c.run(BL:1)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-09 18:39:50.295  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 5725 PermLabel 10127 PM.checkPermission permName:android.permission.READ_PHONE_STATE; Package name: tv.danmaku.bili; Result: -1; stacktrace=java.lang.Exception

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$1.afterHookedMethod(requestPerm.java:132)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:14)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIspFromLocal(BL:6)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getIsp(BL:1)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.isp.FdIspManager.getProvider(BL:1)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.getIsp(BL:1)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.demiware.e.a(BL:3)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at com.bilibili.fd_service.FreeDataManager.checkDemiwareCondition(BL:2)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at com.bilibili.playerbizcommon.features.network.PlayerNetworkService$mVideoPlayEventListener$1.G(BL:2)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.C(BL:1)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.n(Unknown Source:0)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.v.a(Unknown Source:6)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.collection.a$b.j(BL:3)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$f.a(BL:5)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.service.VideoPlayHandler.p(BL:3)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService.aa(BL:4)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService.R9(BL:1)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.videodirector.VideosPlayDirectorService$e.n(BL:1)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.core.s0.bb(BL:1)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.core.s0.K9(Unknown Source:0)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.core.o0.a(Unknown Source:4)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerv2.collection.a$b.j(BL:3)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.core.s0.ab(BL:7)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.core.s0.xa(BL:4)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.core.s0.q9(Unknown Source:0)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.biliplayerimpl.core.f0.onInfo(Unknown Source:2)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.videoplayer.coreV2.t.W1(BL:1)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.videoplayer.coreV2.t.K0(Unknown Source:0)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.videoplayer.coreV2.n.onInfo(Unknown Source:2)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.videoplayer.coreV2.adapter.ijk.d.onInfo(BL:12)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.ijk.media.player.AbstractMediaPlayer.notifyOnInfo(BL:2)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at tv.danmaku.ijk.media.player.IjkMediaPlayer$EventHandler.handleMessage(BL:16)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

07-09 18:45:36.438  5725  5725 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl Binder.getCallingPid() = 5725; Binder.getCallingUid() = 10127; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl Binder.getCallingPid() = 5725; Binder.getCallingUid() = 10127; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:186)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:186)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.a(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.a(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.getImeiOrMeid(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.getImeiOrMeid(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.getIMEI(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.getIMEI(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.d.g(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.d.g(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.d.i(BL:6)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.d.i(BL:6)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.api.interceptor.BiligameRiskManagerRequestInterceptor.addCommonParam(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.api.interceptor.BiligameRiskManagerRequestInterceptor.addCommonParam(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.interceptor.DefaultRequestInterceptor.addCommonParamToBody(BL:12)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.interceptor.DefaultRequestInterceptor.addCommonParamToBody(BL:12)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.interceptor.DefaultRequestInterceptor.intercept(BL:6)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.interceptor.DefaultRequestInterceptor.intercept(BL:6)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.call.BiliCall.execute(BL:24)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.call.BiliCall.execute(BL:24)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.call.BiliCall$a.run(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.call.BiliCall$a.run(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl.checkPermission: pid = 5725; uid = 10127; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl.checkPermission: pid = 5725; uid = 10127; permName: android.permission.READ_PHONE_STATE; type = 1; res = -1; stacktrace=java.lang.Exception

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:210)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:210)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.a(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.a(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.getImeiOrMeid(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.getImeiOrMeid(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.getIMEI(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.droid.PhoneUtils.getIMEI(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.d.g(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.d.g(BL:1)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.d.i(BL:6)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.helper.d.i(BL:6)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.api.interceptor.BiligameRiskManagerRequestInterceptor.addCommonParam(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.biligame.api.interceptor.BiligameRiskManagerRequestInterceptor.addCommonParam(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.interceptor.DefaultRequestInterceptor.addCommonParamToBody(BL:12)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.interceptor.DefaultRequestInterceptor.addCommonParamToBody(BL:12)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.interceptor.DefaultRequestInterceptor.intercept(BL:6)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.interceptor.DefaultRequestInterceptor.intercept(BL:6)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.call.BiliCall.execute(BL:24)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.call.BiliCall.execute(BL:24)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.call.BiliCall$a.run(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at com.bilibili.okretro.call.BiliCall$a.run(BL:2)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-09 18:45:53.703  5725 26928 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

07-09 18:45:53.704  5725 26886 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl Binder.getCallingPid() = 5725; Binder.getCallingUid() = 10127; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

07-09 18:45:53.704  5725 26886 I LSPosed-Bridge: 5725 PermLabel 10127 ContextImpl Binder.getCallingPid() = 5725; Binder.getCallingUid() = 10127; permName: android.permission.READ_PHONE_STATE; res = -1; stacktrace=java.lang.Exception

