<<<<<<< HEAD
09-01 22:59:10.625  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 permission_group_mapping =android.permission.ACCESS_COARSE_LOCATION Location

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 all_declared permissions =android.permission.BLUETOOTH android.permission.READ_MEDIA_IMAGES android.permission.READ_MEDIA_VIDEO android.permission.READ_MEDIA_AUDIO android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET android.permission.CAMERA android.permission.POST_NOTIFICATIONS com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared normal_permissions =android.permission.BLUETOOTH android.permission.VIBRATE com.google.android.c2dm.permission.RECEIVE android.permission.WAKE_LOCK android.permission.ACCESS_WIFI_STATE android.permission.ACCESS_NETWORK_STATE android.permission.INTERNET com.google.android.gms.permission.AD_ID com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE android.permission.FOREGROUND_SERVICE 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_permissions =android.permission.READ_EXTERNAL_STORAGE android.permission.WRITE_EXTERNAL_STORAGE android.permission.ACCESS_COARSE_LOCATION android.permission.ACCESS_FINE_LOCATION android.permission.CAMERA 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:10.633  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 declared dangerous_group =Storage Storage Location Location Camera 

09-01 22:59:14.462  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: askedperm = []; permName: android.permission.ACCESS_COARSE_LOCATION; android.os.Process.myPid() = 5773; type = 1

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 5773 PermLabel 10119 ContextImpl.checkPermission: pid = 5773; uid = 10119; Binder.getCallingPid() =5773; Binder.getCallingUid() = 10119; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = -1; stacktrace=java.lang.Exception

09-01 22:59:14.463  5773  5773 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:189)

09-02 09:55:19.564  5495  7330 I LSPosed-Bridge: 	at android.content.ContentResolver.query(ContentResolver.java:846)

09-02 09:55:19.564  5495  7330 I LSPosed-Bridge: 	at android.content.ContentResolver.query(ContentResolver.java:753)

09-02 09:55:19.564  5495  7330 I LSPosed-Bridge: 	at android.content.ContentResolver.query(ContentResolver.java:711)

09-02 09:55:19.564  5495  7330 I LSPosed-Bridge: 	at com.appsflyer.internal.ah.valueOf(:37)

09-02 09:55:19.564  5495  7330 I LSPosed-Bridge: 	at com.appsflyer.internal.ah.AFKeystoreWrapper(:1)

09-02 09:55:19.564  5495  7330 I LSPosed-Bridge: 	at com.appsflyer.internal.aw$2.call(:11)

09-02 09:55:19.564  5495  7330 I LSPosed-Bridge: 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)

09-02 09:55:19.564  5495  7330 I LSPosed-Bridge: 	at java.lang.Thread.run(Thread.java:764)

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 5495 PermLabel 10128 AMS.checkPermission: Binder.getCallingPid() = 1573; uid = 10128; Binder.getCallingUid() = 1000; getNameForUid: android.uid.system:1000; getPackagesForUid: [com.qualcomm.qti.uceShimService, com.asus.UpdateLauncher, com.qualcomm.qti.services.secureui, com.android.location.fused, com.log.logservice, com.asus.dm, com.android.settings, com.qualcomm.location, com.huaqin.CameraCalibration, com.android.providers.settings, com.qualcomm.qti.auth.fidocryptoservice, com.android.server.telecom, com.qualcomm.qti.dynamicddsservice, com.android.wallpaperbackup, com.android.keychain, com.qualcomm.qti.qtisystemservice, com.asus.maxxaudio, com.asus.livedemoservice, com.qti.dpmserviceapp, com.asus.loguploaderproxy, com.quicinc.cne.CNEService, com.android.inputdevices, com.qualcomm.qti.qmmi, com.caf.fmradio, com.asus.setupwizard, com.qualcomm.wfd.service, com.asus.smartreading, com.hq.mediafilepreset, com.asus.sysdiagnostic, android, com.qualcomm.qti.simsettings]; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:124)

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 	at android.app.ContextImpl.checkPermission(ContextImpl.java:1751)

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 	at android.telephony.LocationAccessPolicy.canAccessCellLocation(LocationAccessPolicy.java:73)

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 	at com.android.server.TelephonyRegistry.checkLocationAccess(TelephonyRegistry.java:1791)

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 	at com.android.server.TelephonyRegistry.listen(TelephonyRegistry.java:603)

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 	at com.android.server.TelephonyRegistry.listenForSubscriber(TelephonyRegistry.java:466)

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 	at com.android.internal.telephony.ITelephonyRegistry$Stub.onTransact(ITelephonyRegistry.java:96)

09-02 09:55:19.564  1573  4458 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-02 09:55:19.564   553   553 I ConfigStore: android::hardware::configstore::V1_0::ISurfaceFlingerConfigs::hasHDRDisplay retrieved: 0

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 5495 PermLabel 10128; permName: android.permission.ACCESS_COARSE_LOCATION; startScan res = null; stacktrace=java.lang.Exception

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at com.example.permlabel.hookBluetooth$6.afterHookedMethod(hookBluetooth.java:72)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at LSPHooker_.startScan(Unknown Source:17)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:247)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:32)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ek$a.handleMessage(TL:1123)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 5495 PermLabel 10128; permName: android.permission.BLUETOOTH_ADMIN; startScan res = null; stacktrace=java.lang.Exception

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at com.example.permlabel.hookBluetooth$4.afterHookedMethod(hookBluetooth.java:58)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at LSPHooker_.startScan(Unknown Source:17)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:247)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ek.c(TL:32)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ek$a.handleMessage(TL:1123)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:20.611  5495  5985 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.content.pm.IPackageManager; arg0 = 9; arg1 = android.os.Parcel@96de5d; arg2 = android.os.Parcel@34c1e1b; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPermissionInfo(IPackageManager.java:3008)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:306)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:170)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.baseflow.permissionhandler.t.d(PermissionManager.java:273)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.baseflow.permissionhandler.t.c(PermissionManager.java:1)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.baseflow.permissionhandler.l.onMethodCall(MethodCallHandlerImpl.java:148)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler.onMessage(MethodChannel.java:18)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at io.flutter.embedding.engine.dart.DartMessenger.invokeHandler(DartMessenger.java:19)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at io.flutter.embedding.engine.dart.DartMessenger.lambda$dispatchMessageToQueue$0(DartMessenger.java:41)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at io.flutter.embedding.engine.dart.DartMessenger.a(Unknown Source:0)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at io.flutter.embedding.engine.dart.a.run(Unknown Source:12)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.net.wifi.IWifiManager; arg0 = 24; arg1 = android.os.Parcel@69fd619; arg2 = android.os.Parcel@9211160; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at android.net.wifi.IWifiManager$Stub$Proxy.getConnectionInfo(IWifiManager.java:1441)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at android.net.wifi.WifiManager.getConnectionInfo(WifiManager.java:1774)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at org.lsposed.lspd.nativebridge.HookBridge.invokeOriginalMethod(Native Method)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:110)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at LSPHooker_.getConnectionInfo(Unknown Source:8)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.fq.c(TL:168)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ez.b(TL:109)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ez.a(TL:209)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ep$a.handleMessage(TL:1394)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 5495 PermLabel 10128 ContextImpl.checkPermission: pid = 5495; uid = 10128; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.baseflow.permissionhandler.t.d(PermissionManager.java:273)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.baseflow.permissionhandler.t.c(PermissionManager.java:1)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.baseflow.permissionhandler.l.onMethodCall(MethodCallHandlerImpl.java:148)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at io.flutter.plugin.common.MethodChannel$IncomingMethodCallHandler.onMessage(MethodChannel.java:18)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at io.flutter.embedding.engine.dart.DartMessenger.invokeHandler(DartMessenger.java:19)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at io.flutter.embedding.engine.dart.DartMessenger.lambda$dispatchMessageToQueue$0(DartMessenger.java:41)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at io.flutter.embedding.engine.dart.DartMessenger.a(Unknown Source:0)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at io.flutter.embedding.engine.dart.a.run(Unknown Source:12)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.os.Handler.handleCallback(Handler.java:873)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:99)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at android.app.ActivityThread.main(ActivityThread.java:6692)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at java.lang.reflect.Method.invoke(Native Method)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:493)

09-02 09:55:20.780  5495  5495 I LSPosed-Bridge: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:858)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 5495 PermLabel 10128; permName: android.permission.ACCESS_WIFI_STATE; getConnectionInfo res = SSID: peter, BSSID: f8:1d:0f:1d:e8:38, MAC: 02:00:00:00:00:00, Supplicant state: COMPLETED, RSSI: -35, Link speed: 72Mbps, Frequency: 2412MHz, Net ID: 1, Metered hint: false, score: 60; stacktrace=java.lang.Exception

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at com.example.permlabel.hookWifi$2.afterHookedMethod(hookWifi.java:39)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at LSPHooker_.getConnectionInfo(Unknown Source:8)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.fq.c(TL:168)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ez.b(TL:109)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ez.a(TL:209)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at c.t.m.g.ep$a.handleMessage(TL:1394)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at android.os.Handler.dispatchMessage(Handler.java:106)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at android.os.Looper.loop(Looper.java:193)

09-02 09:55:20.780  5495  5985 I LSPosed-Bridge: 	at android.os.HandlerThread.run(HandlerThread.java:65)

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 5495 PermLabel 10128 AMS.checkPermission: Binder.getCallingPid() = 5495; uid = 10128; Binder.getCallingUid() = 10128; getNameForUid: com.klook; getPackagesForUid: [com.klook]; permName: android.permission.ACCESS_WIFI_STATE; type = 0; res = 0; stacktrace=java.lang.Exception

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 	at com.example.permlabel.requirePerm$1$2.afterHookedMethod(requirePerm.java:118)

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 	at android.app.ContextImpl.checkPermission(ContextImpl.java:1751)

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 	at android.app.ContextImpl.checkCallingOrSelfPermission(ContextImpl.java:1791)

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 	at android.app.ContextImpl.enforceCallingOrSelfPermission(ContextImpl.java:1841)

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 	at com.android.server.wifi.WifiServiceImpl.enforceAccessPermission(WifiServiceImpl.java:795)

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 	at com.android.server.wifi.WifiServiceImpl.getConnectionInfo(WifiServiceImpl.java:2123)

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 	at android.net.wifi.IWifiManager$Stub.onTransact(IWifiManager.java:341)

09-02 09:55:20.826  1573  1680 I LSPosed-Bridge: 	at android.os.Binder.execTransact(Binder.java:731)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 5495 PermLabel hookBinder_test 10128 interfaceBinder =android.content.pm.IPackageManager; arg0 = 9; arg1 = android.os.Parcel@11ac670; arg2 = android.os.Parcel@bcc61bb; arg3 = 0; res = true; stacktrace=java.lang.Exception

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at com.example.permlabel.hookBinder_test$1.afterHookedMethod(hookBinder_test.java:51)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at LSPHooker_.transact(Unknown Source:28)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at android.content.pm.IPackageManager$Stub$Proxy.getPermissionInfo(IPackageManager.java:3008)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at android.app.ApplicationPackageManager.getPermissionInfo(ApplicationPackageManager.java:306)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:170)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.a(NativeLocationImpl.kt:16)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.requestLocation(NativeLocationImpl.kt:17)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$f$a.invokeSuspend(LocationManager.kt:148)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a.runSafely(CoroutineScheduler.kt:1)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.c(CoroutineScheduler.kt:15)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.i(CoroutineScheduler.kt:29)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.run(CoroutineScheduler.kt:1)

09-02 09:55:20.826  2167  2210 I QcrilOemhookMsgTunnel: [1]processOemHookResponse serial no: 1075 error: 0length=0

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 5495 PermLabel 10128 ContextImpl.checkPermission: pid = 5495; uid = 10128; permName: android.permission.ACCESS_COARSE_LOCATION; type = 1; res = 0; stacktrace=java.lang.Exception

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at com.example.permlabel.requestPerm$2.afterHookedMethod(requestPerm.java:204)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at de.robv.android.xposed.XposedBridge$AdditionalHookInfo.callback(Unknown Source:147)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at LSPHooker_.checkPermission(Unknown Source:25)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at android.content.ContextWrapper.checkPermission(ContextWrapper.java:738)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at androidx.core.content.ContextCompat.checkSelfPermission(ContextCompat.java:15)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.a(NativeLocationImpl.kt:16)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.third.c.requestLocation(NativeLocationImpl.kt:17)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at com.klook.location.internal.LocationManager$f$a.invokeSuspend(LocationManager.kt:148)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlin.coroutines.jvm.internal.a.resumeWith(ContinuationImpl.kt:12)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.z0.run(DispatchedTask.kt:117)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a.runSafely(CoroutineScheduler.kt:1)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.c(CoroutineScheduler.kt:15)

09-02 09:55:20.826  5495  5867 I LSPosed-Bridge: 	at kotlinx.coroutines.scheduling.a$c.i(CoroutineScheduler.kt:29)

